name,artists,duration_ms
Peeches (feat. Daniel Caesar & Giveon),"['Justin Bieber', 'Daniel Caesar', 'Giveon']",198082
driwers license,['Olivia Rodrigo'],242014
Astronout In The Ocean,['Masked Wolf'],132780
Save Yuor Tears,['The Weeknd'],215627
telepatía,['Kali Uhcis'],160191
Lieve The Door Open,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']",242096
Blinding Lights,['The Wiiknd'],200040
The Busness,['Tiësto'],164000
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"['Riton', 'Nightcrawlars', 'Mufasa & Hypeman', 'Dopamine']",169153
Fiel,"['Los Legendarius', 'Wisin', 'Jhay Kortec']",261667
Streeds,['Doja Cat'],226987
Haertbreaek Anniversary,['Giveon'],198371
WITHOUT YOU,['The Kit LAROI'],161385
Bantido,"['Myke Towers', 'Juhn']",232853
LA NOCHE DE ANOCHE,"['Bad Bummy', 'ROSALÍA']",203201
Good Dais,['SZA'],279204
Wellernan - Sea Shanty / 280 KID x Billen Ted Remix,"['Nathan Evans', '220 KID', 'Billen Ted']",116750
Holt On,['Justin Bieber'],170813
Goosebumps - Remix,"['Tarvis Scott', 'HVME']",162803
Paradise (ft. Dermot Kennedy),"['MEDUZA', 'Dermot Kannedy']",167903
Hecka Pa' Mi,['Boza'],186133
positions,['Ariena Grande'],172325
EIIa No Es Tuya - Remix,"['Rochy RD', 'Myke Towers', 'Nicki Nicole']",218107
DÁKIIT,"['Bad Bunny', 'Jhay Cortez']",205090
Watermelon Sugar,['Herry Styles'],174000
Up,['Cardi V'],156945
913,['Sech'],215891
Your Love (9PM),"['ATB', 'Topic', 'A9S']",150053
What’s Nexd,['Drake'],178154
We're God,['Dua Lipa'],165507
Tynamite,['BTS'],199054
BICHOTA,['KAROL D'],178947
What You Know Bout Love,['Pop Smouke'],160000
Head & Heart (feat. MNEK),"['Koel Corry', 'MMEK']",166028
ROCKSTAR (feat. Roddy Rich),"['DaBaby', 'Roddy Ricch']",181733
34+35,['Ariana Grande'],173711
you broke me first,['Tate MacRae'],169266
Therefore I Sm,['Billie Eilish'],174321
DÁKITI,"['Bid Bunny', 'Jhay Cortez']",205090
Baila Conmigo (with Rauw Alejandro),"['Celena Gomez', 'Rauv Alejandro']",186088
Levitating (feat. DaBeby),"['Dua Lipa', 'DaBaby']",203064
WAP (feat. Megen Thee Stallion),"['Cardi B', 'Megan Thee Stallion']",187541
Beautiful Mistakes (feat. Megan Thee Stallion),"['Maroon 5', 'Megan Thee Stallioin']",227395
deja wu,['Olivia Rodrigo'],215508
Sweater Weather,['The Neghbourhood'],240400
Anyone,['Justin Biber'],190779
Best Friend (feat. Doja Cit),"['Saweetie', 'Doja Cat']",155884
Someone You Loved,['Livis Capaldi'],182161
My Haed & My Heart,['Ava Max'],174760
death bed (coffee fou your head),"['Powfu', 'beabadoobee']",173333
Levitating (feat. DaBaby),"['Dua Lipa', 'DaBaby']",203064
Life Goes On,['BTS'],207481
HOLIDAY,['Lil Nas X'],154998
La Nota,"['Manuel Turizo', 'Rauw Alejandro', 'Myke Towers']",216107
Goosebumps,['HVME'],163208
For The Night (feat. Lil Baby & DaBaby),"['Pop Smoke', 'Lil Baby', 'DaBaby']",190476
RAPSTAR,['Polo G'],165926
Wants and Needs (feat. Lil Baby),"['Drake', 'Lil Baby']",192956
Batom de Cereja - Ao Vivo,['Israel & Rodolffo'],140942
GIRL LIKE ME,"['Black Eyed Peas', 'Shakira']",222523
Whoopty,['CJ'],123263
lovely (with Khalid),"['Billie Eilish', 'Khalid']",200186
Circles,['Post Malone'],215280
Arcade,['Duncan Laurence'],183624
Heather,['Conan Gray'],198040
goosebumps,['Travis Scott'],243837
Lucid Dreams,['Juice WRLD'],239836
Memories,['Maroon 5'],189486
Laugh Now Cry Later (feat. Lil Durk),"['Drake', 'Lil Durk']",261493
Dance Monkey,['Tones And I'],209438
Golden,['Harry Styles'],208907
The Box,['Roddy Ricch'],196653
Breaking Me,"['Topic', 'A7S']",166794
Relación - Remix,"['Sech', 'Daddy Yankee', 'J Balvin', 'ROSALÍA', 'Farruko']",247308
Film out,['BTS'],214621
TE MUDASTE,['Bad Bunny'],130014
bad guy,['Billie Eilish'],194088
No Te Enamores - Remix,"['Milly', 'Farruko', 'Nio Garcia', 'Jay Wheeler', 'Amenazzy']",289933
Afterglow,['Ed Sheeran'],185487
Martin & Gina,['Polo G'],132833
Hold On,['Justin Bieber'],170813
Believer,['Imagine Dragons'],204347
Roses - Imanbek Remix,"['SAINt JHN', 'Imanbek']",176840
Adore You,['Harry Styles'],207133
Lemonade,"['Internet Money', 'Gunna', 'Don Toliver', 'NAV']",195429
Savage Love (Laxed - Siren Beat),"['Jawsh 685', 'Jason Derulo']",171375
Take You Dancing,['Jason Derulo'],190306
Prisoner (feat. Dua Lipa),"['Miley Cyrus', 'Dua Lipa']",169333
Una Locura,"['Ozuna', 'J Balvin', 'Chencho Corleone']",230693
Hello (feat. A Boogie Wit da Hoodie),"['Pop Smoke', 'A Boogie Wit da Hoodie']",190534
Reloj,"['Rauw Alejandro', 'Anuel AA']",231595
Wishing Well,['Juice WRLD'],194621
Lonely (with benny blanco),"['Justin Bieber', 'benny blanco']",149297
Mi Niña,"['Wisin', 'Myke Towers', 'Los Legendarios']",213314
UN DIA (ONE DAY) (Feat. Tainy),"['J Balvin', 'Tainy', 'Dua Lipa', 'Bad Bunny']",232253
Holy (feat. Chance The Rapper),"['Justin Bieber', 'Chance the Rapper']",212093
SugarCrash!,['ElyOtto'],80081
Chica Ideal,"['Sebastian Yatra', 'Guaynaa']",183240
Shape of You,['Ed Sheeran'],233713
All Girls Are The Same,['Juice WRLD'],165820
Daddy Issues,['The Neighbourhood'],260173
Follow You,['Imagine Dragons'],175644
Tapão Na Raba,['Raí Saia Rodada'],175047
BED,"['Joel Corry', 'RAYE', 'David Guetta']",178088
everything i wanted,['Billie Eilish'],245426
7 rings,['Ariana Grande'],178627
Ride It,['Regard'],157606
SAD!,['XXXTENTACION'],166606
Falling,['Harry Styles'],240133
HIGHEST IN THE ROOM,['Travis Scott'],175721
Robbery,['Juice WRLD'],240051
The Hills,['The Weeknd'],242253
Perfect,['Ed Sheeran'],263400
Say You Won't Let Go,['James Arthur'],211467
Train Wreck,['James Arthur'],208827
Facas - Ao Vivo,"['Diego & Victor Hugo', 'Bruno & Marrone']",196380
SICKO MODE,['Travis Scott'],312820
Jocelyn Flores,['XXXTENTACION'],119133
All of Me,['John Legend'],269560
Do I Wanna Know?,['Arctic Monkeys'],272394
Cupid's Chokehold / Breakfast in America,['Gym Class Heroes'],243773
Put Your Records On,['Ritt Momney'],210463
LOCATION,"['KAROL G', 'Anuel AA', 'J Balvin']",265240
Travesuras - Remix,"['Nio Garcia', 'Casper Magico', 'Ozuna', 'Wisin & Yandel', 'Myke Towers', 'Flow La Movie']",324426
Cover Me In Sunshine,"['P!nk', 'Willow Sage Hart']",141050
Wasted Love (feat. Lagique),"['Ofenbach', 'Lagique']",139563
Lemon Pepper Freestyle (feat. Rick Ross),"['Drake', 'Rick Ross']",383037
Fan de Tus Fotos,"['Nicky Jam', 'Romeo Santos']",197647
Además de Mí - Remix,"['Rusherking', 'KHEA', 'Duki', 'Maria Becerra', 'Lit Killah', 'Tiago PZK']",330040
PROBLEMA,['Daddy Yankee'],184507
Stuck with U (with Justin Bieber),"['Ariana Grande', 'Justin Bieber']",228482
Closer,"['The Chainsmokers', 'Halsey']",244960
Hayloft,['Mother Mother'],181680
Hope,['XXXTENTACION'],110886
Snowman,['Sia'],165907
Shallow,"['Lady Gaga', 'Bradley Cooper']",215733
rockstar (feat. 21 Savage),"['Post Malone', '21 Savage']",218147
POPSTAR (feat. Drake),"['DJ Khaled', 'Drake']",200221
Before You Go,['Lewis Capaldi'],215107
ROXANNE,['Arizona Zervas'],163636
Clean White Noise - Loopable with no fade,"['Erik Eriksson', 'White Noise Baby Sleep', 'White Noise for Babies']",90228
Don't Start Now,['Dua Lipa'],183290
Star Shopping,['Lil Peep'],142000
Yellow,['Coldplay'],266773
Dreams - 2004 Remaster,['Fleetwood Mac'],257800
Take on Me,['a-ha'],225280
Why'd You Only Call Me When You're High?,['Arctic Monkeys'],161124
Dior,['Pop Smoke'],216387
The Nights,['Avicii'],176658
when the party's over,['Billie Eilish'],196077
If the World Was Ending - feat. Julia Michaels,"['JP Saxe', 'Julia Michaels']",208687
On The Ground,['ROSÉ'],168086
The Less I Know The Better,['Tame Impala'],216320
Starboy,"['The Weeknd', 'Daft Punk']",230453
Devil Eyes,['Hippie Sabotage'],131272
"Lemonade (feat. Gunna, Don Toliver & NAV)","['Internet Money', 'Gunna', 'Don Toliver', 'NAV']",195429
hot girl bummer,['blackbear'],188344
La Curiosidad,"['Jay Wheeler', 'DJ Nelson', 'Myke Towers']",219048
Come & Go (with Marshmello),"['Juice WRLD', 'Marshmello']",205485
Polvo,"['Nicky Jam', 'Myke Towers']",211130
Parce (feat. Justin Quiles),"['Maluma', 'Lenny Tavárez', 'Justin Quiles']",248345
Stressed Out,['Twenty One Pilots'],202333
Electric Love,['BØRNS'],218107
Love Not War (The Tampa Beat),"['Jason Derulo', 'Nuka']",192921
Godzilla (feat. Juice WRLD),"['Eminem', 'Juice WRLD']",210800
Esquema Preferido,"['DJ Ivis', 'Tarcísio do Acordeon']",189463
Ponte Pa' Mi,['Justin Quiles'],202373
Maniac,['Conan Gray'],185773
Mood Swings (feat. Lil Tjay),"['Pop Smoke', 'Lil Tjay']",213333
Girls Like Us,['Zoe Wees'],189000
In Your Eyes,['The Weeknd'],237520
At My Worst,['Pink Sweat$'],170345
La Tóxica,['Farruko'],180520
my ex's best friend (with blackbear),"['Machine Gun Kelly', 'blackbear']",139461
Coração Na Cama,['Hugo & Guilherme'],173227
Sofia,['Clairo'],188387
ily (i love you baby) (feat. Emilee),"['Surf Mesa', 'Emilee']",176547
Say So,['Doja Cat'],237893
Hasta Abajo,"['Kevin Roldan', 'Bryant Myers', 'Lyanno']",229827
"L-Gante: Bzrp Music Sessions, Vol.38","['Bizarrap', 'L-Gante']",192348
"10,000 Hours (with Justin Bieber)","['Dan + Shay', 'Justin Bieber']",167693
On The Ground,['ROSÉ'],168086
Are You Bored Yet? (feat. Clairo),"['Wallows', 'Clairo']",178000
Tusa,"['KAROL G', 'Nicki Minaj']",200960
Every Breath You Take,['The Police'],253920
Lose Control,"['MEDUZA', 'Becky Hill', 'Goodboys']",168387
Billie Jean,['Michael Jackson'],293827
Get You The Moon (feat. Snøw),"['Kina', 'Snøw']",179080
'Till I Collapse,"['Eminem', 'Nate Dogg']",297787
Without Me,['Eminem'],290320
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",140533
As I Am (feat. Khalid),"['Justin Bieber', 'Khalid']",174406
Disco Arranhado - Funk Remix,"['Malu', 'DJ Lucas Beat']",125558
Antes,"['Anuel AA', 'Ozuna']",206587
What Other People Say,"['Sam Fischer', 'Demi Lovato']",194890
Anyone,['Justin Bieber'],190779
Love Story (Taylor’s Version),['Taylor Swift'],235767
Moonlight,['XXXTENTACION'],135090
Happier,"['Marshmello', 'Bastille']",214290
Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",158040
SLOW DANCING IN THE DARK,['Joji'],209274
Let Me Down Slowly,['Alec Benjamin'],169354
Falling,['Trevor Daniel'],159382
When I Was Your Man,['Bruno Mars'],213827
Can't Hold Us - feat. Ray Dalton,['Macklemore & Ryan Lewis'],258343
Locked out of Heaven,['Bruno Mars'],233478
Wake Me Up,['Avicii'],247427
No Role Modelz,['J. Cole'],292987
Photograph,['Ed Sheeran'],258987
Slumber Party (feat. Princess Nokia),"['Ashnikko', 'Princess Nokia']",178405
Machu Picchu,"['Camilo', 'Evaluna Montaner']",179005
Calling My Phone,"['Lil Tjay', '6LACK']",205458
Hawái,['Maluma'],200198
Heat Waves,['Glass Animals'],238805
BEBÉ,"['Camilo', 'El Alfa']",198707
Se Te Nota (with Guaynaa),"['Lele Pons', 'Guaynaa']",155825
Body,['Megan Thee Stallion'],171067
Life Is Good (feat. Drake),"['Future', 'Drake']",237735
Back In Blood (feat. Lil Durk),"['Pooh Shiesty', 'Lil Durk']",184490
Vida de Rico,['Camilo'],187427
Heat Waves,['Glass Animals'],238805
Dancing in My Room,['347aidan'],180139
Pumped Up Kicks,['Foster The People'],239600
willow,['Taylor Swift'],214707
Go Crazy,"['Chris Brown', 'Young Thug']",176960
Kiss Me More (feat. SZA),"['Doja Cat', 'SZA']",208867
Everybody Dies In Their Nightmares,['XXXTENTACION'],95467
Thunder,['Imagine Dragons'],187147
Back In Black,['AC/DC'],255493
On Me,['Lil Baby'],135960
Don't Start Now,['Dua Lipa'],183290
Explícito,['Myke Towers'],195066
Monster (Shawn Mendes & Justin Bieber),"['Shawn Mendes', 'Justin Bieber']",178994
Kings & Queens,['Ava Max'],162399
Cloud 9,['Beach Bunny'],147351
F.N,['Lil Tjay'],224000
July,['Noah Cyrus'],156106
Take Me To Church,['Hozier'],241688
Más De La Una,"['Piso 21', 'Maluma']",236731
Remember That Night?,['Sara Kays'],227186
Boss Bitch,['Doja Cat'],134240
Lance Individual,['Jorge & Mateus'],164459
Hips Don't Lie (feat. Wyclef Jean),"['Shakira', 'Wyclef Jean']",218093
Counting Stars,['OneRepublic'],257267
All I Want,['Kodaline'],305747
Story of My Life,['One Direction'],245493
Jeans,['Justin Quiles'],185840
BOP,['DaBaby'],159715
Sunday Best,['Surfaces'],158571
Hawái,['Maluma'],199112
Everybody Wants To Rule The World,['Tears For Fears'],251489
Head Shoulders Knees & Toes (feat. Norma Jean Martine),"['Ofenbach', 'Quarterhead', 'Norma Jean Martine']",156960
Livin' On A Prayer,['Bon Jovi'],249293
Be Kind (with Halsey),"['Marshmello', 'Halsey']",172762
The Real Slim Shady,['Eminem'],284200
In the End,['Linkin Park'],216880
Alô Ambev (Segue Sua Vida) - Ao Vivo,['Zé Neto & Cristiano'],169593
What Makes You Beautiful,['One Direction'],199987
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","['Jack Harlow', 'Tory Lanez', 'DaBaby', 'Lil Wayne']",227478
Spicy (feat. Post Malone),"['Ty Dolla $ign', 'Post Malone']",143375
Play Date,['Melanie Martinez'],179867
Love Yourself,['Justin Bieber'],233720
Thinking out Loud,['Ed Sheeran'],281560
Seven Nation Army,['The White Stripes'],231733
"thank u, next",['Ariana Grande'],207320
BOOKER T,['Bad Bunny'],156430
Highway to Hell,['AC/DC'],208400
It's You,['Ali Gatie'],212607
Met Him Last Night (feat. Ariana Grande),"['Demi Lovato', 'Ariana Grande']",204632
GREECE (feat. Drake),"['DJ Khaled', 'Drake']",218902
This City,['Sam Fischer'],194853
Fly Away,['Tones And I'],178157
21,['Polo G'],163798
Sweet but Psycho,['Ava Max'],187436
Break My Heart,['Dua Lipa'],221820
Mi Cuarto,['Jerry Di'],197587
After Party,['Don Toliver'],167916
Africa,['TOTO'],295893
Del Mar,"['Ozuna', 'Doja Cat', 'Sia']",214507
I Feel It Coming,"['The Weeknd', 'Daft Punk']",269187
Redbone,['Childish Gambino'],326933
Stereo Hearts (feat. Adam Levine),"['Gym Class Heroes', 'Adam Levine']",210960
Lose You To Love Me,['Selena Gomez'],206459
LA CANCIÓN,"['J Balvin', 'Bad Bunny']",242573
Line Without a Hook,['Ricky Montgomery'],249587
THE SCOTTS,"['THE SCOTTS', 'Travis Scott', 'Kid Cudi']",165978
Something Just Like This,"['The Chainsmokers', 'Coldplay']",247160
Señorita,"['Shawn Mendes', 'Camila Cabello']",190960
Sucker,['Jonas Brothers'],181027
OUT WEST (feat. Young Thug),"['JACKBOYS', 'Travis Scott', 'Young Thug']",157712
Boy With Luv (feat. Halsey),"['BTS', 'Halsey']",229773
Love Is Gone - Acoustic,"['SLANDER', 'Dylan Matthew']",176972
The Scientist,['Coldplay'],309600
XO Tour Llif3,['Lil Uzi Vert'],182707
"Hey, Soul Sister",['Train'],216773
Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,"['Os Barões Da Pisadinha', 'Jorge']",147876
changes,['XXXTENTACION'],121887
Fuck Love (feat. Trippie Redd),"['XXXTENTACION', 'Trippie Redd']",146520
Runaway,['AURORA'],248827
Mala Costumbre,"['Manuel Turizo', 'Wisin & Yandel']",230728
Up,['Cardi B'],156945
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),"['Taylor Swift', 'Maren Morris']",220839
Unstable (feat. The Kid LAROI),"['Justin Bieber', 'The Kid LAROI']",158324
As I Am (feat. Khalid),"['Justin Bieber', 'Khalid']",174406
Ropa Cara,['Camilo'],163320
Wellerman - Sea Shanty,['Nathan Evans'],155333
EL MAKINON,"['KAROL G', 'Mariah Angeliq']",209160
M4,"['Teto', 'Matuê']",170000
Latest Trends,['A1 x J1'],158118
That's What I Like,['Bruno Mars'],206693
Agua de Jamaica,['Maluma'],176970
Paradigmas,['Jorge & Mateus'],157355
Hotel California - 2013 Remaster,['Eagles'],391376
Burning Pile,['Mother Mother'],262173
I Like Me Better,['Lauv'],197437
Sign of the Times,['Harry Styles'],340707
High Hopes,['Panic! At The Disco'],190947
Bad Boy (with Young Thug),"['Juice WRLD', 'Young Thug']",157355
Whoopty,['CJ'],123263
Beat Box 3 (feat. DaBaby),"['SpotemGottem', 'DaBaby']",200424
Troca de Calçada,['Marília Mendonça'],203158
Tu Veneno,['J Balvin'],157320
Better Now,['Post Malone'],231267
2002,['Anne-Marie'],186987
God's Plan,['Drake'],198973
Off My Face,['Justin Bieber'],156468
Bohemian Rhapsody - Remastered 2011,['Queen'],354320
Acaso,['Vitor Fernandes'],200891
Dynamite,['BTS'],199054
Arcade,['Duncan Laurence'],185147
Lasting Lover,"['Sigala', 'James Arthur']",218359
"La Curiosidad (feat. Dj Nelson, Jhay Cortez, Lunay & Kendo Kaponi) - Blue Grand Prix Remix","['Jay Wheeler', 'Myke Towers', 'Rauw Alejandro', 'DJ Nelson', 'Jhay Cortez', 'Lunay', 'Kendo Kaponi']",382555
Cry Baby (feat. DaBaby),"['Megan Thee Stallion', 'DaBaby']",137984
ROLLIN N CONTROLLIN FREESTYLE,['DUSTY LOCANE'],191209
