name,artists,duration_ms
Rain On Me (with Ariana Grande),"['Lady Gaga', 'Ariana Grande']",182200
"Ay, DiOs Mío!",['KAROL G'],189653
Chicago Freestyle (feat. Giveon),"['Drake', 'Giveon']",220488
The Woo (feat. 50 Cent & Roddy Ricch),"['Pop Smoke', '50 Cent', 'Roddy Ricch']",201600
cardigan,['Taylor Swift'],239560
Blueberry Faygo,['Lil Mosey'],162547
CÓMO SE SIENTE - Remix,"['Jhay Cortez', 'Bad Bunny']",227520
Último Beijo,"['Bruno & Marrone', 'Wesley Safadão']",181279
"3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) - Remix","['Wisin', 'Yandel', 'Farruko', 'Jon Z', 'Don Chezina', 'Chencho Corleone', 'Myke Towers']",366613
Hawái - Remix,"['Maluma', 'The Weeknd']",200482
Tattoo - Remix with Camilo,"['Rauw Alejandro', 'Camilo']",222680
Murder On My Mind,['YNW Melly'],268434
Lovefool,['twocolors'],190488
Bruises,['Lewis Capaldi'],220492
Bad Romance,['Lady Gaga'],294573
Losing My Religion,['R.E.M.'],268427
E-GIRLS ARE RUINING MY LIFE!,"['CORPSE', 'Savage Ga$p']",105176
i love you,['Billie Eilish'],291796
Big Gangsta,['Kevin Gates'],243463
I Don't Care (with Justin Bieber),"['Ed Sheeran', 'Justin Bieber']",219947
Pop Out (feat. Lil Tjay),"['Polo G', 'Lil Tjay']",166560
Bandit (with YoungBoy Never Broke Again),"['Juice WRLD', 'YoungBoy Never Broke Again']",189323
Before You Go,['Lewis Capaldi'],215107
Ballin' (with Roddy Ricch),"['Mustard', 'Roddy Ricch']",180435
No Guidance (feat. Drake),"['Chris Brown', 'Drake']",260640
Still Don't Know My Name,['Labrinth'],153294
To the Bone,['Pamungkas'],344571
Safaera,"['Bad Bunny', 'Jowell & Randy', 'Ñengo Flow']",295177
Old Town Road - Remix,"['Lil Nas X', 'Billy Ray Cyrus']",157067
Wow.,['Post Malone'],149547
Ransom,['Lil Tecca'],131240
Smells Like Teen Spirit,['Nirvana'],301920
See You Again (feat. Charlie Puth),"['Wiz Khalifa', 'Charlie Puth']",229526
All We Got (feat. KIDDO),"['Robin Schulz', 'KIDDO']",190218
WHATS POPPIN,['Jack Harlow'],139741
Runnin,"['21 Savage', 'Metro Boomin']",195906
"Nathy Peluso: Bzrp Music Sessions, Vol. 36","['Bizarrap', 'Nathy Peluso']",171215
Tick Tock (feat. 24kGoldn),"['Clean Bandit', 'Mabel', '24kGoldn']",178374
No Idea,['Don Toliver'],154424
Amor da Despedida,"['Os Barões Da Pisadinha', 'Fernando & Sorocaba']",169773
Heat Waves,['Glass Animals'],238805
Mr Loverman,['Ricky Montgomery'],216880
AP - Music from the film Boogie,['Pop Smoke'],171892
Here Comes The Sun - Remastered 2009,['The Beatles'],185733
How to Save a Life,['The Fray'],262533
Another Love,['Tom Odell'],244360
Happier,['Ed Sheeran'],207520
There's Nothing Holdin' Me Back,['Shawn Mendes'],199440
Treat You Better,['Shawn Mendes'],187973
HUMBLE.,['Kendrick Lamar'],177000
Look At Me!,['XXXTENTACION'],126346
TiK ToK,['Kesha'],199693
Love The Way You Lie,"['Eminem', 'Rihanna']",263373
Let You Down,['NF'],212120
Hold On,['Chord Overstreet'],198853
20 Min,['Lil Uzi Vert'],220587
X Gon' Give It To Ya,['DMX'],217587
Fortunate Son,['Creedence Clearwater Revival'],140773
One Dance,"['Drake', 'WizKid', 'Kyla']",173987
Creep,['Radiohead'],238640
Just Give Me a Reason (feat. Nate Ruess),"['P!nk', 'Nate Ruess']",242733
Payphone,"['Maroon 5', 'Wiz Khalifa']",231173
Dead Man Walking,['Brent Faiyaz'],247080
the remedy for a broken heart (why am I so in love),['XXXTENTACION'],160184
You Are The Reason,['Calum Scott'],204326
Call Out My Name,['The Weeknd'],228373
Falling Down - Bonus Track,"['Lil Peep', 'XXXTENTACION']",196400
Without Me,['Halsey'],201661
Dancing On My Own,['Calum Scott'],260285
I Like It,"['Cardi B', 'Bad Bunny', 'J Balvin']",253390
The Middle,"['Zedd', 'Maren Morris', 'Grey']",184732
Copines,['Aya Nakamura'],171720
Fix You,['Coldplay'],295533
Feel Good Inc.,['Gorillaz'],222640
Ric Flair Drip (& Metro Boomin),"['Offset', 'Metro Boomin']",172800
Thunderstruck,['AC/DC'],292880
Congratulations,"['Post Malone', 'Quavo']",220293
One Kiss (with Dua Lipa),"['Calvin Harris', 'Dua Lipa']",214847
Heathens,['Twenty One Pilots'],195920
Lifestyle (feat. Adam Levine),"['Jason Derulo', 'Adam Levine', 'Maroon 5']",153865
Holy (feat. Chance The Rapper),"['Justin Bieber', 'Chance the Rapper']",212093
I'm Still Standing,['Elton John'],183440
Sweet Dreams (Are Made of This) - Remastered,"['Eurythmics', 'Annie Lennox', 'Dave Stewart']",216933
Ghost,['Justin Bieber'],153190
Opp Stoppa (feat. 21 Savage),"['YBN Nahmir', '21 Savage']",135431
FALA MAL DE MIM,"['PEDRO SAMPAIO', 'Daniel Caon', 'Wesley Safadão']",154182
Deixa de Onda (Porra Nenhuma),"['DENNIS', 'Xamã', 'LUDMILLA']",185000
I Wanna Dance with Somebody (Who Loves Me),['Whitney Houston'],291293
Just the Way You Are,['Bruno Mars'],220733
Talking to the Moon,['Bruno Mars'],217867
Gone,['ROSÉ'],207164
Toxic,['Britney Spears'],198800
Numb,['Linkin Park'],185587
Umbrella,"['Rihanna', 'JAY-Z']",275987
Stay With Me,['Sam Smith'],172724
Summer,['Calvin Harris'],222533
Yeah! (feat. Lil Jon & Ludacris),"['Usher', 'Lil Jon', 'Ludacris']",250373
Night Changes,['One Direction'],226600
I'm Yours,['Jason Mraz'],242187
Sweet Home Alabama,['Lynyrd Skynyrd'],283800
Tongue Tied,['Grouplove'],218013
Summer Of '69,['Bryan Adams'],216053
Gangsta's Paradise,"['Coolio', 'L.V.']",240693
Uptown Funk (feat. Bruno Mars),"['Mark Ronson', 'Bruno Mars']",269667
Mds,"['Kawe', 'Mc Lele JP']",125143
I Fall Apart,['Post Malone'],223347
Another One Bites The Dust - Remastered 2011,['Queen'],214653
Jerusalema (feat. Nomcebo Zikode),"['Master KG', 'Nomcebo Zikode']",342613
Yo Perreo Sola,['Bad Bunny'],172127
You’re Mines Still (feat. Drake),"['Yung Bleu', 'Drake']",226220
En Tu Cuerpo - Remix,"['Lyanno', 'Rauw Alejandro', 'Lenny Tavárez', 'Maria Becerra']",310860
Glad You Exist,['Dan + Shay'],144533
Element,['Pop Smoke'],135747
Young Dumb & Broke,['Khalid'],202547
Sweet Child O' Mine,"[""Guns N' Roses""]",354520
Floating Through Space,"['Sia', 'David Guetta']",177801
Sugar,['Maroon 5'],235493
Shut Up and Dance,['WALK THE MOON'],199080
See You Again (feat. Kali Uchis),"['Tyler, The Creator', 'Kali Uchis']",180387
Mask Off,['Future'],204600
Don't Stop Me Now - Remastered 2011,['Queen'],209413
motive (with Doja Cat),"['Ariana Grande', 'Doja Cat']",167990
Time of Our Lives,"['Pitbull', 'Ne-Yo']",229360
Am,"['Nio Garcia', 'Flow La Movie']",182496
Christian Dior,['Jhay Cortez'],147120
Demons,['Imagine Dragons'],177507
What A Man Gotta Do,['Jonas Brothers'],180645
Dangerous,"['Kardinal Offishall', 'Akon']",246053
IDK You Yet,['Alexander 23'],184638
Unforgettable,"['French Montana', 'Swae Lee']",233902
Californication,['Red Hot Chili Peppers'],329733
Deep End,['Fousheé'],141224
Promiscuous,"['Nelly Furtado', 'Timbaland']",242293
Reminds Me Of You,"['Juice WRLD', 'The Kid LAROI']",158033
Aloha,"['Maluma', 'Beéle', 'Rauw Alejandro', 'Mambo Kingz', 'DJ Luian', 'Darell']",241659
Tyler Herro,['Jack Harlow'],156498
Don't Stop Believin',['Journey'],250987
Shy Away,['Twenty One Pilots'],175044
2 Much,['Justin Bieber'],152796
DAYWALKER! (feat. CORPSE),"['Machine Gun Kelly', 'CORPSE']",137747
Deserve You,['Justin Bieber'],187239
I'm Not The Only One,['Sam Smith'],239317
Sex on Fire,['Kings of Leon'],203347
Mr. Blue Sky,['Electric Light Orchestra'],303373
CHICKEN TENDIES,['Clinton Kane'],196844
In My Mind,"['Dynoro', ""Gigi D'Agostino""]",184560
ocean eyes,['Billie Eilish'],200379
Dusk Till Dawn - Radio Edit,"['ZAYN', 'Sia']",239000
Silence,"['Marshmello', 'Khalid']",180823
Mirrors,['Justin Timberlake'],484147
Safe And Sound,['Capital Cities'],192790
FRIENDS,"['Marshmello', 'Anne-Marie']",202621
Natural,['Imagine Dragons'],189467
Blood // Water,['grandson'],216721
comethru,['Jeremy Zucker'],181613
Last Resort,['Papa Roach'],199907
Hey There Delilah,"[""Plain White T's""]",232533
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","['Pitbull', 'Ne-Yo', 'Afrojack', 'Nayer']",252307
New Rules,['Dua Lipa'],209320
Shower,['Becky G'],206167
Going Bad (feat. Drake),"['Meek Mill', 'Drake']",180522
Let Me Love You,"['DJ Snake', 'Justin Bieber']",205947
怪物,['YOASOBI'],206000
Bubblegum Bitch,['MARINA'],154667
Skin,['Sabrina Carpenter'],177500
Angels Like You,['Miley Cyrus'],196453
Patience (feat. YUNGBLUD & Polo G),"['KSI', 'YUNGBLUD', 'Polo G']",181720
Rise Up (feat. Vamero),"['VINAI', 'VAMERO']",182000
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","['Ariana Grande', 'Doja Cat', 'Megan Thee Stallion']",182438
Feel So Close - Radio Edit,['Calvin Harris'],206413
Real As It Gets (feat. EST Gee),"['Lil Baby', 'EST Gee']",192804
Loved By You (feat. Burna Boy),"['Justin Bieber', 'Burna Boy']",159250
Selfish Love (with Selena Gomez),"['DJ Snake', 'Selena Gomez']",168649
Pressure (feat. Tove Lo),"['Martin Garrix', 'Tove Lo']",144391
Ni**as In Paris,"['JAY-Z', 'Kanye West']",219333
Time Today,['Moneybagg Yo'],136939
Track Star,['Mooski'],199706
Everybody Talks,['Neon Trees'],177280
La Santa,"['Bad Bunny', 'Daddy Yankee']",206420
Centuries,['Fall Out Boy'],228360
The Chain - 2004 Remaster,['Fleetwood Mac'],270213
Wolves (feat. Post Malone),"['Big Sean', 'Post Malone']",199758
Invincible,['Pop Smoke'],127547
Wonder,['Shawn Mendes'],172693
Ride,['Twenty One Pilots'],214507
Violent,['carolesdaughter'],135878
Wait a Minute!,['WILLOW'],196520
You Got It,['Vedo'],203145
Be Like That - feat. Swae Lee & Khalid,"['Kane Brown', 'Swae Lee', 'Khalid']",191406
Can I Call You Tonight?,['Dayglow'],278769
Higher Love,"['Kygo', 'Whitney Houston']",228267
Money In The Grave (Drake ft. Rick Ross),"['Drake', 'Rick Ross']",205427
Ain't No Mountain High Enough,"['Marvin Gaye', 'Tammi Terrell']",151667
Righteous,['Juice WRLD'],242181
HACIENDO QUE ME AMAS,['Bad Bunny'],217769
De Cora <3,"['Rauw Alejandro', 'J Balvin']",190101
Si Me Tomo Una Cerveza,"['Migrantes', 'Alico']",182199
Hate The Other Side (with Marshmello & The Kid Laroi),"['Juice WRLD', 'Marshmello', 'The Kid LAROI', 'Polo G']",160212
Stronger,['Kanye West'],311867
Just the Two of Us (feat. Bill Withers),"['Grover Washington, Jr.', 'Bill Withers']",237106
Be Alright,['Dean Lewis'],196373
Ms. Jackson,['Outkast'],270507
Drip Too Hard (Lil Baby & Gunna),"['Lil Baby', 'Gunna']",145543
Havana (feat. Young Thug),"['Camila Cabello', 'Young Thug']",217307
Can We Kiss Forever?,"['Kina', 'Adriana Proenza']",187932
Bad Liar,['Imagine Dragons'],260773
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),['Taylor Swift'],277592
Can't Feel My Face,['The Weeknd'],213520
Drag Me Down,['One Direction'],192120
we fell in love in october,['girl in red'],184154
Attention,['Charlie Puth'],208787
"Rocket Man (I Think It's Going To Be A Long, Long Time)",['Elton John'],281613
"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior","['24kGoldn', 'Justin Bieber', 'J Balvin', 'iann dior']",192745
pov,['Ariana Grande'],201882
Levitating,['Dua Lipa'],203808
Forever After All,['Luke Combs'],232533
Pulei na Piscina - Ao Vivo,['Guilherme & Benuto'],181846
Si Veo a Tu Mamá,['Bad Bunny'],170972
Daisy,['Ashnikko'],146523
"Ele É Ele, Eu Sou Eu","['Wesley Safadão', 'Os Barões Da Pisadinha']",155210
Youngblood,['5 Seconds of Summer'],203418
Too Good At Goodbyes,['Sam Smith'],201000
I Wanna Be Yours,['Arctic Monkeys'],183956
Callaita,"['Bad Bunny', 'Tainy']",250534
Mr. Brightside,['The Killers'],222973
I Gotta Feeling,['Black Eyed Peas'],289133
Despeinada,"['Ozuna', 'Camilo']",224187
Please Don't Go,['Mike Posner'],196813
Classic,['MKTO'],175427
I Can't Handle Change,['Roar'],198213
Prisoner (feat. Dua Lipa),"['Miley Cyrus', 'Dua Lipa']",169333
How You Like That,['BLACKPINK'],182956
Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",157560
Señorita,"['Shawn Mendes', 'Camila Cabello']",190800
Blueberry Faygo,['Lil Mosey'],162547
Reloj,"['Rauw Alejandro', 'Anuel AA']",231595
"Ele É Ele, Eu Sou Eu","['Wesley Safadão', 'Os Barões Da Pisadinha']",155210
Your New Boyfriend,['Wilbur Soot'],239667
Toosie Slide,['Drake'],247059
Don't Call Me Up,['Mabel'],178480
Piece Of Your Heart,"['MEDUZA', 'Goodboys']",152913
Happiest Year,['Jaymes Young'],228443
you were good to me,"['Jeremy Zucker', 'Chelsea Cutler']",219147
MIDDLE CHILD,['J. Cole'],213594
YEAH RIGHT,['Joji'],174358
Paparazzi,['Kim Dracula'],192358
Psycho (feat. Ty Dolla $ign),"['Post Malone', 'Ty Dolla $ign']",221440
God is a woman,['Ariana Grande'],197547
Space Cadet (feat. Gunna),"['Metro Boomin', 'Gunna']",203267
Praise The Lord (Da Shine) (feat. Skepta),"['A$AP Rocky', 'Skepta']",205040
Little Dark Age,['MGMT'],299960
BUTTERFLY EFFECT,['Travis Scott'],190557
All The Stars (with SZA),"['Kendrick Lamar', 'SZA']",232187
La Jeepeta - Remix,"['Nio Garcia', 'Anuel AA', 'Myke Towers', 'Brray', 'Juanka']",345241
Si Estuviésemos Juntos,['Bad Bunny'],169248
Way Out (feat. Big Sean),"['Jack Harlow', 'Big Sean']",168906
Don't Say Goodbye (feat. Tove Lo),"['Alok', 'Ilkay Sencan', 'Tove Lo']",186700
I CAN'T STOP ME,['TWICE'],205493
Party Girl,['StaySolidRocky'],147800
Let's Love,"['David Guetta', 'Sia']",200645
É Problema,['Matheus & Kauan'],184149
A Tu Merced,['Bad Bunny'],175918
"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)","['The Kid LAROI', 'Machine Gun Kelly']",144860
La Difícil,['Bad Bunny'],163084
Know Your Worth,"['Khalid', 'Disclosure']",181436
Armed And Dangerous,['Juice WRLD'],169999
exile (feat. Bon Iver),"['Taylor Swift', 'Bon Iver']",285634
Dead To Me,['Kali Uchis'],199506
Chanel,['Frank Ocean'],210285
Timber (feat. Ke$ha),"['Pitbull', 'Kesha']",204160
Still D.R.E.,"['Dr. Dre', 'Snoop Dogg']",270587
Hall of Fame (feat. will.i.am),"['The Script', 'will.i.am']",202533
SexyBack (feat. Timbaland),"['Justin Timberlake', 'Timbaland']",242733
Maps,['Maroon 5'],189960
Whatever It Takes,['Imagine Dragons'],201240
All The Small Things,['blink-182'],167067
Wannabe,['Spice Girls'],173027
Oops!...I Did It Again,['Britney Spears'],211160
Legends Never Die,"['League of Legends', 'Against The Current']",235000
"Dear Maria, Count Me In",['All Time Low'],182827
Lean Wit Me,['Juice WRLD'],175755
505,['Arctic Monkeys'],253587
More Than You Know,['Axwell /\\ Ingrosso'],203000
Get You (feat. Kali Uchis),"['Daniel Caesar', 'Kali Uchis']",278180
IDGAF,['Dua Lipa'],217947
Kiwi,['Harry Styles'],176387
Location,['Khalid'],219080
idontwannabeyouanymore,['Billie Eilish'],203569
Save That Shit,['Lil Peep'],231547
You Give Love A Bad Name,['Bon Jovi'],222707
Passionfruit,['Drake'],298941
Heartless,['The Weeknd'],198267
September,"['Earth, Wind & Fire']",215093
Sultans Of Swing,['Dire Straits'],348624
Bring Me To Life,['Evanescence'],235893
Whiskey Glasses,['Morgan Wallen'],234347
no tears left to cry,['Ariana Grande'],205920
Legends,['Juice WRLD'],191840
Animals,['Maroon 5'],231013
"Happy - From ""Despicable Me 2""",['Pharrell Williams'],232720
Dancin (feat. Luvli) - Krono Remix,"['Aaron Smith', 'Krono', 'Luvli']",198053
A Thousand Years,['Christina Perri'],285120
Wet Dreamz,['J. Cole'],239320
The Night We Met,['Lord Huron'],208212
Waiting For Love,['Avicii'],230613
Can't Stop,['Red Hot Chili Peppers'],269000
Blank Space,['Taylor Swift'],231827
R U Mine?,['Arctic Monkeys'],201726
18,['One Direction'],248360
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",248413
Zombie,['The Cranberries'],306427
Work Out,['J. Cole'],235320
Paradise,['Coldplay'],278719
Somebody That I Used To Know,"['Gotye', 'Kimbra']",244885
The Reason,['Hoobastank'],232800
Dancing Queen,['ABBA'],230400
Show Out (with Skepta & Pop Smoke),"['Kid Cudi', 'Skepta', 'Pop Smoke']",174960
Não Pode Se Apaixonar,"['Xand Avião', 'DJ Ivis', 'Mc Danny']",170000
ドライフラワー,['優里'],285587
Don't Play,"['Anne-Marie', 'KSI', 'Digital Farm Animals']",188581
What's Up?,['4 Non Blondes'],295533
Sorry,['Justin Bieber'],200787
Viva La Vida,['Coldplay'],242373
Low (feat. T-Pain),"['Flo Rida', 'T-Pain']",231400
Hymn for the Weekend,['Coldplay'],258267
Under Pressure - Remastered 2011,"['Queen', 'David Bowie']",248440
Midnight Sky,['Miley Cyrus'],223279
GO (feat. Juice WRLD),"['The Kid LAROI', 'Juice WRLD']",181688
Ele Não Tem,"['Jonas Esticado', 'Gusttavo Lima']",212192
Tú Me Dejaste De Querer,"['C. Tangana', 'Niño de Elche', 'La Húngara']",198500
